OrderID,OrderTime,FoodCategory,Cost,DeliveryTime_Min,Rating
30715,11:55,Korean,27126,43,3
30716,11:18,Korean,27726,44,4
30717,11:44,Chicken,57955,41,4
30718,20:20,Chicken,11613,47,3
30719,14:21,Pizza/Pasta,15628,41,4
30720,18:47,Korean,35332,44,3
30721,12:25,Korean,32528,24,5
30722,11:44,Korean,36008,21,5
30723,16:34,Korean,9158,21,4
30724,22:49,Chicken,9360,37,5
30725,21:29,Dessert,16251,22,5
30726,15:10,Pizza/Pasta,12865,63,2
30727,20:25,Chicken,32071,36,4
30728,19:59,Dessert,28204,24,4
30729,14:23,Pizza/Pasta,8067,45,2
30730,12:30,Chicken,12543,22,5
30731,22:11,Dessert,24328,48,4
30732,18:14,Pizza/Pasta,22669,12,5
30733,20:11,Burger,19184,49,2
30734,22:38,Korean,30612,17,5
30735,19:23,Pizza/Pasta,8000,46,4
30736,21:22,Korean,23479,68,2
30737,16:26,Burger,15748,62,3
30738,11:14,Chicken,37572,39,4
30739,15:32,Pizza/Pasta,31554,55,1
30740,18:47,Pizza/Pasta,14433,18,5
30741,17:53,Dessert,9514,31,4
30742,15:23,Dessert,18534,59,2
30743,17:23,Burger,32094,30,5
30744,22:56,Chicken,26322,20,5
30745,22:02,Pizza/Pasta,10328,47,2
30746,15:52,Pizza/Pasta,8000,33,5
30747,18:12,Chicken,8825,28,5
30748,17:39,Pizza/Pasta,39221,68,1
30749,11:42,Pizza/Pasta,8000,30,5
30750,22:33,Chicken,11481,39,3
30751,17:49,Korean,18097,32,4
30752,17:27,Burger,48955,18,5
30753,18:00,Chicken,8000,28,5
30754,22:44,Korean,29386,31,4
30755,12:56,Burger,28542,29,5
30756,21:39,Chicken,12903,50,4
30757,17:02,Pizza/Pasta,26578,34,5
30758,17:42,Chicken,15171,31,3
30759,15:25,Chicken,37898,38,4
30760,14:09,Korean,15422,37,4
30761,14:00,Chicken,8000,31,3
30762,16:16,Pizza/Pasta,30444,28,4
30763,16:01,Dessert,24232,54,3
30764,14:09,Korean,18325,72,1
30765,13:29,Pizza/Pasta,24308,12,5
30766,20:13,Dessert,23811,15,5
30767,15:07,Pizza/Pasta,35090,27,5
30768,13:30,Pizza/Pasta,10376,30,5
30769,20:39,Chicken,23471,25,4
30770,14:23,Pizza/Pasta,54190,42,3
30771,22:04,Pizza/Pasta,25492,21,5
30772,17:06,Chicken,34029,12,5
30773,11:09,Burger,9921,32,5
30774,15:43,Korean,20536,74,1
30775,22:05,Korean,17141,46,3
30776,16:12,Korean,8799,39,3
30777,12:00,Chicken,37849,42,4
30778,11:50,Pizza/Pasta,8000,35,4
30779,20:21,Korean,36405,33,5
30780,14:58,Chicken,16449,43,2
30781,22:53,Burger,30347,35,4
30782,19:41,Chicken,9739,55,3
30783,15:15,Korean,8000,20,5
30784,21:38,Pizza/Pasta,16763,56,2
30785,11:34,Korean,43035,29,5
30786,16:45,Pizza/Pasta,10985,37,5
30787,20:40,Dessert,8000,52,3
30788,21:25,Korean,18169,24,5
30789,13:33,Burger,9444,36,3
30790,22:43,Chicken,25547,42,5
30791,11:03,Korean,8148,36,4
30792,21:50,Dessert,25516,45,4
30793,17:49,Pizza/Pasta,42049,53,2
30794,17:00,Pizza/Pasta,17524,50,3
30795,12:16,Pizza/Pasta,33038,69,1
30796,16:34,Burger,8000,57,2
30797,22:37,Chicken,13964,35,5
30798,14:18,Dessert,46589,46,3
30799,20:19,Dessert,8000,20,5
30800,20:11,Pizza/Pasta,25600,44,4
30801,16:39,Korean,35248,37,5
30802,20:17,Burger,57108,54,2
30803,19:57,Pizza/Pasta,27587,21,5
30804,21:51,Chicken,53440,40,4
30805,20:40,Korean,22068,65,1
30806,11:54,Pizza/Pasta,10025,38,4
30807,16:11,Burger,15263,15,5
30808,17:28,Chicken,8000,47,4
30809,12:50,Dessert,14343,42,4
30810,18:12,Chicken,16994,32,4
30811,11:36,Pizza/Pasta,11480,12,5
30812,21:05,Chicken,23681,25,5
30813,18:05,Burger,8440,30,5
30814,16:07,Korean,25672,51,4
30815,19:58,Korean,33018,51,3
30816,20:11,Korean,8000,59,2
30817,14:11,Burger,41155,25,5
30818,11:57,Burger,9849,27,4
30819,14:55,Korean,43844,56,3
30820,22:21,Burger,22448,42,3
30821,15:07,Chicken,20574,41,4
30822,16:26,Chicken,8000,29,5
30823,20:54,Dessert,26312,60,2
30824,15:32,Burger,14950,25,5
30825,16:09,Chicken,9747,20,5
30826,20:10,Korean,8000,12,5
30827,21:21,Chicken,23072,13,5
30828,12:54,Dessert,14842,25,4
30829,21:59,Chicken,28671,21,5
30830,14:49,Chicken,20661,51,3
30831,22:06,Chicken,26141,30,4
30832,16:40,Korean,21257,33,5
30833,13:06,Dessert,33044,23,4
30834,18:22,Korean,21926,29,4
30835,11:49,Korean,29091,12,5
30836,19:50,Burger,17065,38,3
30837,21:38,Korean,10648,66,1
30838,13:29,Burger,8313,22,4
30839,20:29,Korean,35635,18,5
30840,14:24,Chicken,18290,23,4
30841,11:21,Korean,12705,53,2
30842,14:31,Chicken,20650,42,3
30843,16:28,Pizza/Pasta,15151,48,4
30844,11:33,Burger,28504,42,3
30845,13:49,Korean,23538,36,5
30846,11:41,Pizza/Pasta,18391,24,4
30847,19:21,Korean,38019,66,2
30848,11:29,Burger,11317,33,4
30849,17:31,Korean,25523,35,4
30850,17:29,Chicken,9583,18,5
30851,15:38,Pizza/Pasta,10157,32,4
30852,19:25,Chicken,9416,25,4
30853,15:16,Chicken,8000,41,4
30854,18:57,Burger,38330,26,5
30855,12:27,Korean,20543,24,5
30856,21:16,Pizza/Pasta,42600,31,4
30857,15:32,Burger,31416,43,5
30858,17:26,Korean,8358,36,3
30859,12:54,Chicken,60000,30,5
30860,13:00,Chicken,21734,50,3
30861,21:44,Dessert,8000,45,3
30862,20:26,Pizza/Pasta,47605,36,4
30863,14:55,Chicken,42619,31,5
30864,15:07,Korean,33482,42,4
30865,20:46,Korean,8822,36,4
30866,17:59,Chicken,16545,40,4
30867,15:50,Pizza/Pasta,19366,40,3
30868,21:16,Korean,25268,31,4
30869,21:25,Korean,20828,30,4
30870,20:44,Burger,60000,39,4
30871,18:58,Korean,29335,26,4
30872,15:35,Burger,34983,28,5
30873,12:06,Korean,29451,17,5
30874,19:55,Pizza/Pasta,45556,35,4
30875,13:56,Pizza/Pasta,9787,29,4
30876,11:22,Burger,39869,67,1
30877,11:39,Korean,48454,39,4
30878,19:57,Dessert,51401,50,2
30879,18:40,Burger,15271,43,2
30880,18:30,Chicken,13055,35,5
30881,15:22,Dessert,14538,46,2
30882,22:11,Dessert,14964,43,4
30883,12:04,Korean,22966,12,5
30884,21:56,Chicken,8680,53,2
30885,13:42,Burger,27426,55,2
30886,18:52,Pizza/Pasta,18009,55,2
30887,20:07,Chicken,22465,38,3
30888,13:31,Pizza/Pasta,22407,21,5
30889,11:02,Pizza/Pasta,18935,38,5
30890,14:57,Pizza/Pasta,60000,33,4
30891,19:30,Korean,20469,49,2
30892,15:47,Dessert,31348,26,5
30893,13:55,Chicken,26280,45,3
30894,13:54,Burger,48743,50,3
30895,13:44,Chicken,10691,21,5
30896,22:00,Chicken,30558,19,5
30897,21:41,Pizza/Pasta,25417,12,5
30898,16:35,Chicken,11918,32,4
30899,22:10,Burger,9787,25,4
30900,17:34,Pizza/Pasta,15575,38,4
30901,16:05,Pizza/Pasta,12527,27,5
30902,21:25,Pizza/Pasta,13172,38,3
30903,13:37,Pizza/Pasta,20094,36,4
30904,19:12,Dessert,33028,37,3
30905,13:39,Chicken,22870,27,5
30906,19:37,Pizza/Pasta,11873,31,4
30907,17:32,Chicken,8000,37,4
30908,14:33,Pizza/Pasta,8000,51,4
30909,22:08,Dessert,60000,46,3
30910,17:16,Korean,8000,31,3
30911,16:52,Pizza/Pasta,18759,31,4
30912,17:27,Korean,12743,14,5
30913,17:24,Burger,24960,36,4
30914,16:30,Korean,9280,49,4
30915,20:31,Pizza/Pasta,8000,40,3
30916,22:42,Korean,19159,29,4
30917,19:23,Dessert,20118,53,4
30918,17:23,Korean,26128,37,3
30919,13:48,Pizza/Pasta,25457,35,3
30920,19:44,Chicken,19300,38,4
30921,22:52,Burger,44999,33,4
30922,16:42,Korean,60000,47,3
30923,22:55,Korean,11598,24,5
30924,12:19,Korean,21350,32,4
30925,16:37,Korean,9869,44,3
30926,22:42,Burger,10683,33,4
30927,22:04,Pizza/Pasta,28775,33,5
30928,14:28,Pizza/Pasta,23582,33,4
30929,12:05,Korean,39653,23,5
30930,21:08,Chicken,13135,22,5
30931,12:15,Chicken,14022,26,4
30932,14:06,Pizza/Pasta,12116,54,3
30933,18:13,Chicken,17411,28,5
30934,18:43,Pizza/Pasta,8000,32,5
30935,19:16,Burger,29338,37,4
30936,17:06,Burger,15999,38,4
30937,12:43,Pizza/Pasta,19363,49,3
30938,13:32,Pizza/Pasta,24928,12,5
30939,16:13,Chicken,15680,24,5
30940,22:10,Korean,11579,24,5
30941,13:12,Korean,9966,48,4
30942,14:49,Chicken,8000,61,2
30943,20:06,Chicken,28265,12,5
30944,18:10,Pizza/Pasta,21034,76,1
30945,11:38,Dessert,30777,50,3
30946,20:50,Burger,41917,28,3
30947,18:31,Chicken,20427,36,3
30948,20:04,Dessert,8000,40,4
30949,13:00,Pizza/Pasta,12145,24,5
30950,14:08,Korean,47063,46,3
30951,22:37,Korean,17477,21,5
30952,15:28,Korean,18742,53,3
30953,12:03,Korean,12761,67,1
30954,17:39,Pizza/Pasta,31439,57,1
30955,16:13,Korean,8000,36,4
30956,15:21,Burger,14359,37,3
30957,20:16,Burger,20770,45,3
30958,13:02,Chicken,15473,33,5
30959,15:19,Korean,14234,31,5
30960,18:28,Korean,13748,26,4
30961,19:28,Korean,24218,33,4
30962,16:59,Pizza/Pasta,24283,25,5
30963,12:32,Chicken,39586,31,5
30964,16:45,Chicken,12729,30,5
30965,21:06,Dessert,51980,26,5
30966,18:16,Korean,20033,40,4
30967,16:43,Dessert,60000,75,1
30968,11:26,Chicken,26009,65,2
30969,11:24,Pizza/Pasta,14220,16,5
30970,22:49,Pizza/Pasta,11931,36,3
30971,16:59,Korean,60000,39,3
30972,15:42,Pizza/Pasta,44815,33,4
30973,21:19,Korean,8000,16,5
30974,11:40,Pizza/Pasta,29222,28,5
30975,21:08,Korean,13985,27,4
30976,21:12,Chicken,23916,26,5
30977,19:43,Chicken,30767,17,5
30978,21:17,Korean,26405,72,1
30979,22:08,Pizza/Pasta,19753,85,1
30980,14:10,Burger,20415,48,3
30981,19:13,Dessert,23226,21,5
30982,15:46,Pizza/Pasta,25729,28,5
30983,13:06,Pizza/Pasta,13112,25,4
30984,16:13,Korean,8000,26,5
30985,22:14,Korean,19231,40,4
30986,22:36,Chicken,58089,28,5
30987,15:50,Chicken,23310,40,3
30988,14:12,Pizza/Pasta,31672,37,3
30989,18:29,Burger,8872,24,5
30990,17:59,Burger,21769,20,5
30991,18:14,Burger,15551,41,3
30992,14:08,Korean,56032,38,5
30993,20:33,Korean,14136,34,4
30994,20:28,Korean,12991,29,5
30995,22:53,Dessert,10500,48,4
30996,11:19,Burger,31953,21,5
30997,14:05,Burger,42565,53,2
30998,15:18,Chicken,8000,49,3
30999,20:16,Korean,22920,31,3
31000,20:23,Pizza/Pasta,30289,31,5
