track_name,artist_name,popularity,duration_ms,danceability,energy,tempo
Spotify Track 349,BTS,52,170081,0.5257875874179729,0.7798884548685998,114
Spotify Track 350,NewJeans,80,222697,0.45982558570742094,0.6019258989163995,122
Spotify Track 351,BLACKPINK,38,227244,0.36134941690807876,0.361395323897935,111
Spotify Track 352,NewJeans,55,210446,0.6403382581512091,0.9274865839288751,125
Spotify Track 353,BTS,66,239758,0.7351398525096456,0.5772353145943658,98
Spotify Track 354,BTS,90,213026,0.8051716151826072,0.865015237870852,136
Spotify Track 355,BLACKPINK,59,210429,0.8975622822318887,0.4024392502262507,139
Spotify Track 356,BLACKPINK,64,250269,0.7835024716479932,0.3198891722390962,107
Spotify Track 357,Bruno Mars,56,199638,0.5083888504617863,0.930345118890269,134
Spotify Track 358,Taylor Swift,64,171183,0.46219130087979016,0.7810528451584866,154
Spotify Track 359,IU,84,259266,0.8319854523348102,0.7997721440569102,118
Spotify Track 360,Coldplay,72,223851,0.86232040987775,0.7840886475043013,122
Spotify Track 361,BTS,80,239265,0.8882565523324609,0.827200114265306,105
Spotify Track 362,Bruno Mars,48,202530,0.8739677335909446,0.4411585461867674,90
Spotify Track 363,Coldplay,52,165190,0.8586262438567409,0.25894984973005264,141
Spotify Track 364,IU,69,181521,0.4710410587399472,0.8834236021624488,119
Spotify Track 365,IU,61,166102,0.8289799944144219,0.4939497079668339,103
Spotify Track 366,BTS,51,220628,0.8293586028025425,0.4130300338651157,120
Spotify Track 367,NewJeans,56,194083,0.8576760275367122,0.2624443241937683,143
Spotify Track 368,Bruno Mars,46,242318,0.7076442269891025,0.8209083344308438,110
Spotify Track 369,NewJeans,57,231256,0.7833083852251946,0.6999541514285947,104
Spotify Track 370,Bruno Mars,26,180319,0.3077464908569407,0.3134489101310969,113
Spotify Track 371,IU,65,129798,0.6007756113815182,0.8939291212791461,129
Spotify Track 372,Taylor Swift,55,232948,0.8244617786748711,0.4682683835967061,123
Spotify Track 373,Bruno Mars,48,266875,0.618778016598726,0.41963009776255433,122
Spotify Track 374,BTS,92,175909,0.8044881296306764,0.8813699333181164,136
Spotify Track 375,IU,53,228887,0.5544874027179992,0.43712019801402147,158
Spotify Track 376,IU,56,240080,0.43146588404567854,0.6833069562596926,88
Spotify Track 377,Bruno Mars,71,142715,0.5770375587412706,0.8547747186290806,136
Spotify Track 378,Taylor Swift,31,236409,0.3019405726368321,0.40633309919383137,148
Spotify Track 379,BTS,64,190036,0.5833807978652684,0.8122238824304961,141
Spotify Track 380,Coldplay,78,247448,0.5349702609732968,0.9024188341851759,115
Spotify Track 381,Bruno Mars,56,200459,0.3130103498043066,0.9486894251511502,167
Spotify Track 382,IU,80,273019,0.5230389095221087,0.8756663143896752,133
Spotify Track 383,Coldplay,44,217725,0.8956848914355748,0.3447448850367715,92
Spotify Track 384,Bruno Mars,53,248841,0.6947762967937109,0.47074138369281243,119
Spotify Track 385,IU,36,245983,0.43462305024220765,0.23318511848141718,65
Spotify Track 386,BTS,29,243850,0.472202565311333,0.23671098989706285,113
Spotify Track 387,BTS,53,185105,0.5686058889627489,0.8613053166266925,132
Spotify Track 388,BTS,70,183721,0.6863742773397739,0.6300250005704838,110
Spotify Track 389,BLACKPINK,52,195328,0.5593786198108398,0.3503122817346687,142
Spotify Track 390,Bruno Mars,40,205108,0.3281940425460963,0.5487681345248125,154
Spotify Track 391,BLACKPINK,55,233473,0.8613355215006577,0.5173502756821038,121
Spotify Track 392,BLACKPINK,63,290833,0.6296693202427958,0.8955210950320097,143
Spotify Track 393,Coldplay,58,209256,0.6392861259923909,0.22246010519975476,118
Spotify Track 394,IU,77,243416,0.7870786974142421,0.8093308523417381,131
Spotify Track 395,BLACKPINK,81,189471,0.5966399894877978,0.8785242246976994,143
Spotify Track 396,IU,71,220088,0.7123851148331,0.6156677401854074,123
Spotify Track 397,Bruno Mars,57,224754,0.7282944700904154,0.49234487498815727,130
Spotify Track 398,BTS,65,193223,0.5433590583186032,0.9383284657537431,113
Spotify Track 399,Bruno Mars,64,225691,0.890829385296047,0.4821210376648857,123
Spotify Track 400,BTS,52,221293,0.6464828458938818,0.33054921485412303,159
Spotify Track 401,Coldplay,73,227941,0.6820682447212335,0.8656382270170234,121
Spotify Track 402,BLACKPINK,53,202974,0.3358966580397255,0.9060365620928541,103
Spotify Track 403,NewJeans,49,259553,0.7109650886854021,0.34187136105892213,75
Spotify Track 404,Taylor Swift,52,156072,0.6809012859191012,0.6368645926947495,147
Spotify Track 405,Bruno Mars,46,234076,0.80908461609207,0.6436785402083468,119
Spotify Track 406,BTS,65,207014,0.8673931367251531,0.4939440813226054,124
Spotify Track 407,BTS,47,178578,0.8811445528309285,0.2715693267437285,127
Spotify Track 408,BLACKPINK,49,222171,0.8655572342605037,0.27066043551572005,128
Spotify Track 409,BLACKPINK,56,211143,0.6033658514164688,0.5843119513194166,125
Spotify Track 410,NewJeans,72,210472,0.5051698250793742,0.8467097422050798,147
Spotify Track 411,NewJeans,27,265019,0.4530826564330685,0.2923901000385416,120
Spotify Track 412,IU,30,143912,0.6205277994425988,0.25995645503813075,115
Spotify Track 413,Coldplay,33,267839,0.40235782971013034,0.6261713249742509,115
Spotify Track 414,BTS,42,156829,0.5024094316608864,0.40495501232026654,141
Spotify Track 415,Coldplay,87,246403,0.5887229170996006,0.9396721332824066,127
Spotify Track 416,NewJeans,46,224631,0.7497560996022952,0.35217173600425733,127
Spotify Track 417,BTS,54,189735,0.6944952545983042,0.5417815021175761,126
Spotify Track 418,Taylor Swift,49,171715,0.4189796855691587,0.6993961228676556,95
Spotify Track 419,Bruno Mars,39,202070,0.5580610199289089,0.6950877004736924,115
Spotify Track 420,BLACKPINK,54,220739,0.8376701242174422,0.4925291880345384,102
Spotify Track 421,NewJeans,41,243852,0.3072037598380914,0.8153766744641436,139
Spotify Track 422,Bruno Mars,82,223696,0.8437437210254567,0.6254646302789918,134
Spotify Track 423,IU,42,182270,0.47040733002604296,0.49482235470213365,161
Spotify Track 424,NewJeans,33,225432,0.5270963311878613,0.2515842567287623,138
Spotify Track 425,Bruno Mars,47,192550,0.8555292950859124,0.6424413785925436,115
Spotify Track 426,Coldplay,73,198511,0.7392873522071653,0.8241440100978277,78
Spotify Track 427,BLACKPINK,63,218944,0.7612401486250435,0.39916016737837967,140
Spotify Track 428,IU,50,243707,0.6571631944149151,0.33672528189193257,110
Spotify Track 429,NewJeans,80,178454,0.5754662805207102,0.8335317384987222,122
Spotify Track 430,BTS,50,189806,0.4696376292218037,0.3776322444609327,83
Spotify Track 431,BTS,52,238057,0.7527656661694028,0.5655539914817747,143
Spotify Track 432,BLACKPINK,53,228569,0.6454805557824638,0.6520372953796095,108
Spotify Track 433,BTS,27,181981,0.7510934852312943,0.2664291226003753,115
Spotify Track 434,Bruno Mars,24,221653,0.8279101271470019,0.35044627363488823,99
Spotify Track 435,IU,59,210572,0.6375587905910337,0.40457789854177806,136
Spotify Track 436,Taylor Swift,21,166558,0.35883758796562487,0.3295387518909374,101
Spotify Track 437,Coldplay,40,220385,0.48434809708171433,0.3399328871305391,99
Spotify Track 438,BTS,55,216223,0.5622953523607064,0.6687101347895326,122
Spotify Track 439,Bruno Mars,37,189914,0.30341676642428095,0.5481223846940125,117
Spotify Track 440,NewJeans,34,253142,0.33518819137546857,0.3774705889683445,114
Spotify Track 441,Coldplay,77,211330,0.6404294537404885,0.8425389882363743,88
Spotify Track 442,BTS,68,271431,0.5581353643015006,0.6412476327371445,95
Spotify Track 443,Coldplay,68,204607,0.40951370907439255,0.8120878862719421,120
Spotify Track 444,BTS,55,211417,0.5991766274842336,0.6380339820425736,113
Spotify Track 445,Taylor Swift,82,185013,0.5596948641167485,0.6800640908250061,112
Spotify Track 446,BTS,68,199114,0.557898334743302,0.8954333783786794,137
Spotify Track 447,Bruno Mars,38,259956,0.4771862384419107,0.3102659773853719,113
Spotify Track 448,BLACKPINK,56,221990,0.6376896262098094,0.23407965136603984,73
Spotify Track 449,BTS,78,192984,0.7616759279622354,0.900685769821026,116
Spotify Track 450,Bruno Mars,53,185081,0.5697719312281474,0.8100264779610822,132
Spotify Track 451,Bruno Mars,62,235276,0.7017696563553557,0.9338770519086815,115
Spotify Track 452,Taylor Swift,51,250519,0.6143352538654101,0.49044220077007905,134
Spotify Track 453,Coldplay,42,237746,0.35154054338607194,0.2993513720970014,88
Spotify Track 454,BLACKPINK,64,248181,0.7742288093207801,0.6511844129571093,124
Spotify Track 455,Coldplay,31,178901,0.7512221111526535,0.27515347660567346,111
Spotify Track 456,BLACKPINK,78,187346,0.3934206095131543,0.9459911286303566,131
Spotify Track 457,Bruno Mars,55,217774,0.46817104860996667,0.5954994762536959,129
Spotify Track 458,Bruno Mars,66,263214,0.8849243392870914,0.34828242170421375,104
Spotify Track 459,Taylor Swift,47,192708,0.7964763425964688,0.2461425454268031,108
Spotify Track 460,IU,87,186703,0.813279955899129,0.9034877392774865,85
Spotify Track 461,Coldplay,59,167761,0.8612530153927844,0.943609437082237,104
Spotify Track 462,BLACKPINK,68,225497,0.6565813495599843,0.738891599124482,79
Spotify Track 463,BTS,62,183451,0.5288929516079608,0.5229573696159395,140
Spotify Track 464,BTS,44,235254,0.613324285813402,0.5492530933886963,123
Spotify Track 465,Taylor Swift,60,200510,0.5819330967230397,0.9075928088480864,89
Spotify Track 466,Bruno Mars,81,190177,0.8940849791289605,0.8264323384821297,107
Spotify Track 467,BTS,59,227385,0.6193168074379605,0.8099148163786462,124
Spotify Track 468,BLACKPINK,67,239637,0.4764804423799918,0.4768592892063693,78
Spotify Track 469,Coldplay,64,206282,0.4221916716258252,0.836619325010413,105
Spotify Track 470,Taylor Swift,68,166490,0.34734625005542763,0.6983549624940937,126
Spotify Track 471,BTS,88,212405,0.5284191933410509,0.6655044809205379,121
Spotify Track 472,NewJeans,68,181905,0.899203544494426,0.5686791950637898,76
Spotify Track 473,Taylor Swift,45,236227,0.4854744840164636,0.43262001992423316,161
Spotify Track 474,NewJeans,46,185308,0.3341443154390095,0.41361706464670334,108
Spotify Track 475,BTS,66,151733,0.8673690469314813,0.6775906367362378,131
Spotify Track 476,IU,45,214568,0.305447485570123,0.3259541807058896,134
Spotify Track 477,Bruno Mars,56,195875,0.31969668235994775,0.8154789905226629,81
Spotify Track 478,Coldplay,39,275323,0.49685691770184337,0.2946273747869732,122
Spotify Track 479,Taylor Swift,53,199168,0.4051006106605995,0.5033130628396074,118
Spotify Track 480,Coldplay,62,154839,0.7792506372602503,0.21020593901663687,132
Spotify Track 481,Coldplay,84,202527,0.5732386260599465,0.9157786854666964,126
Spotify Track 482,BLACKPINK,56,199591,0.43106980694687297,0.2988661442280585,112
Spotify Track 483,NewJeans,53,210693,0.4483991302244209,0.8304763128724244,170
Spotify Track 484,BLACKPINK,72,251914,0.6715853827404255,0.2035580932794205,132
Spotify Track 485,Bruno Mars,60,186101,0.809218938798779,0.35956805646143447,133
Spotify Track 486,BLACKPINK,71,209422,0.8531806178286017,0.32263501560916985,160
Spotify Track 487,BTS,54,206717,0.5383344896967659,0.5367912311777157,143
Spotify Track 488,BLACKPINK,58,207823,0.3746519130189995,0.5662620714764,125
Spotify Track 489,BLACKPINK,56,210403,0.8682121579597524,0.8794141912924995,128
Spotify Track 490,IU,64,181585,0.7442465719219881,0.6316067123957866,139
Spotify Track 491,NewJeans,40,197214,0.685661079359631,0.3721735725936727,128
Spotify Track 492,BTS,51,240209,0.5521643531641918,0.33776698165852254,117
Spotify Track 493,IU,29,183985,0.5176483878937346,0.3083978793037603,125
Spotify Track 494,Taylor Swift,65,245285,0.585782242473618,0.6657984310200721,144
Spotify Track 495,Bruno Mars,45,197652,0.40683841726814707,0.6293842691098852,134
Spotify Track 496,IU,58,190897,0.7254450282339214,0.5331747659131539,98
Spotify Track 497,NewJeans,33,253515,0.5882921072585661,0.22828400815920613,127
Spotify Track 498,Coldplay,44,179730,0.4797882960044119,0.5491248850307768,141
Spotify Track 499,BTS,56,181484,0.39840145042518227,0.4964235431202145,117
Spotify Track 500,IU,69,241512,0.4994704078322415,0.6640287227241237,123
Spotify Track 501,BLACKPINK,57,219251,0.3491015527675278,0.8103645331164716,123
Spotify Track 502,Taylor Swift,20,180124,0.42754438077115536,0.23900606259712803,142
Spotify Track 503,NewJeans,63,189343,0.686464105027402,0.27305398729456515,112
Spotify Track 504,Coldplay,51,231310,0.4242933075457533,0.5919917399220032,127
Spotify Track 505,IU,54,240781,0.8997137969378771,0.5362645167428417,126
Spotify Track 506,Bruno Mars,60,259264,0.3175689164983379,0.6436198695112363,128
Spotify Track 507,BLACKPINK,23,235609,0.46211839885536904,0.30106930206167853,117
Spotify Track 508,BTS,54,242664,0.49135444663302225,0.5561010867062155,89
Spotify Track 509,Coldplay,60,233596,0.43175341015251273,0.5316534638778526,124
Spotify Track 510,IU,61,223260,0.5273623255537494,0.7219837362017676,111
Spotify Track 511,IU,64,231660,0.4062725018508314,0.8349787545975503,102
Spotify Track 512,Coldplay,47,218136,0.36519218741701454,0.5403413278029362,120
Spotify Track 513,BTS,46,174546,0.3874036856862351,0.8578838360939145,106
Spotify Track 514,Bruno Mars,66,197380,0.8685556650207712,0.8291134627327154,112
Spotify Track 515,BTS,63,223984,0.8190300267978246,0.7599495673867441,87
Spotify Track 516,Taylor Swift,76,202288,0.8775420765370707,0.8513315011365038,112
Spotify Track 517,Coldplay,49,225418,0.34874381532246623,0.9253524715490578,139
Spotify Track 518,IU,54,206568,0.3436773528881403,0.8807039464333644,107
Spotify Track 519,Taylor Swift,63,169152,0.5821883128716712,0.6435129338660677,117
Spotify Track 520,NewJeans,57,227739,0.781805248852053,0.23440403939434248,125
Spotify Track 521,Taylor Swift,53,236077,0.6908384799243136,0.5288613850600676,115
Spotify Track 522,Taylor Swift,56,203059,0.4384994542189109,0.2787653958859641,101
Spotify Track 523,Bruno Mars,51,239464,0.3870981403138263,0.28713599358011854,136
Spotify Track 524,BTS,56,238581,0.31867508262067074,0.7219144651682655,106
Spotify Track 525,BLACKPINK,51,204126,0.810247381863859,0.5535905770975307,110
Spotify Track 526,Taylor Swift,56,268428,0.6525100737068664,0.2640632163689635,116
Spotify Track 527,Bruno Mars,70,166924,0.43673867596466204,0.5242431551168126,120
Spotify Track 528,BTS,74,212659,0.6739096481122827,0.6327608741605873,117
Spotify Track 529,BLACKPINK,98,200321,0.8538771897289792,0.8857829370608283,85
Spotify Track 530,BTS,58,159719,0.37782980241466774,0.5252968692403667,114
Spotify Track 531,BLACKPINK,39,233088,0.4078824344968859,0.20684267937229456,88
Spotify Track 532,NewJeans,34,238140,0.36637383280750535,0.3432066399951621,131
Spotify Track 533,NewJeans,28,213997,0.4150793213086698,0.34804781100364723,130
Spotify Track 534,BTS,66,220805,0.86446001102938,0.2236337856639271,103
Spotify Track 535,BTS,41,251156,0.4153807627312395,0.5114179833118669,124
Spotify Track 536,BLACKPINK,57,251502,0.7218437025676089,0.5218148875851132,112
Spotify Track 537,BLACKPINK,36,130116,0.8713467049968443,0.22418072984495369,124
Spotify Track 538,Taylor Swift,43,250072,0.5303109042014384,0.5899292870822427,79
Spotify Track 539,NewJeans,38,259239,0.5748023285639186,0.42581557689166305,72
Spotify Track 540,BTS,70,213336,0.8303799000820694,0.851542658638019,144
Spotify Track 541,NewJeans,59,218573,0.8620113261841377,0.6262667139892497,120
Spotify Track 542,BTS,61,293883,0.419062176645353,0.6644496529270876,124
Spotify Track 543,Taylor Swift,59,150560,0.5959298357650454,0.8523842612788252,145
Spotify Track 544,Bruno Mars,38,218198,0.49161105422726736,0.3005599048951021,142
Spotify Track 545,BTS,32,200885,0.8033208559626142,0.2088215302693057,79
Spotify Track 546,BLACKPINK,39,174933,0.3228738897154692,0.2206385501056988,114
Spotify Track 547,Coldplay,73,226580,0.8400938114937865,0.7422851711389316,107
Spotify Track 548,Taylor Swift,55,205921,0.5465880778131853,0.8628150210163803,98
Spotify Track 549,Bruno Mars,68,187772,0.6586970154841665,0.7159852510816095,124
Spotify Track 550,Taylor Swift,84,180458,0.7573216971421179,0.8740136489783444,123
Spotify Track 551,IU,80,267547,0.3996596459390784,0.9021978803642786,136
Spotify Track 552,NewJeans,71,224044,0.46204374980188373,0.8290910933364797,124
Spotify Track 553,IU,57,215819,0.6310184137838188,0.8694791828124921,93
Spotify Track 554,Coldplay,60,245883,0.779791776685512,0.31867665572897036,122
Spotify Track 555,Taylor Swift,60,236631,0.6471009912379406,0.874567794012651,98
Spotify Track 556,IU,74,191595,0.5952329587396673,0.7438881394017185,140
Spotify Track 557,IU,31,187395,0.6282440467782325,0.4346681464086447,117
Spotify Track 558,Taylor Swift,65,251510,0.8362467260202933,0.8643679954702669,79
Spotify Track 559,BTS,47,201224,0.4915833570859498,0.435335775957364,106
Spotify Track 560,Bruno Mars,61,142924,0.5363711166845292,0.48163896762979175,145
Spotify Track 561,IU,87,224793,0.7613620040420123,0.8841039336454604,102
Spotify Track 562,Bruno Mars,56,176389,0.3958226822411396,0.37536776093729524,109
Spotify Track 563,Taylor Swift,51,218881,0.676542295005328,0.49243993625526883,87
Spotify Track 564,NewJeans,68,209470,0.7234441556704333,0.8806155354526937,116
Spotify Track 565,Coldplay,74,224161,0.7277526342477821,0.7262662192438076,99
Spotify Track 566,Coldplay,78,221003,0.40814541479159666,0.9206259032876791,117
Spotify Track 567,BLACKPINK,68,228344,0.572570652820465,0.8501943655375923,128
Spotify Track 568,IU,70,223118,0.6936228288675527,0.8774373589170873,128
Spotify Track 569,BTS,33,193368,0.46003129535772197,0.47077038562031365,108
Spotify Track 570,Taylor Swift,42,217731,0.7431861796488848,0.5684976098255702,132
Spotify Track 571,Coldplay,70,188941,0.8329977975679608,0.773828877296408,103
Spotify Track 572,BTS,42,184733,0.5984674440922015,0.7427602094394588,103
Spotify Track 573,BLACKPINK,48,143457,0.32813786055112215,0.6435256195524369,170
Spotify Track 574,BTS,41,182048,0.3130690067878726,0.7633375363925621,132
Spotify Track 575,NewJeans,53,216290,0.6333226774526696,0.6621202407000668,115
Spotify Track 576,Bruno Mars,68,205512,0.6553117130668007,0.9072159379691828,137
Spotify Track 577,Taylor Swift,57,176471,0.47736903830135397,0.7170021895186851,100
Spotify Track 578,NewJeans,68,186137,0.44618902443676794,0.8865962669769634,131
Spotify Track 579,Bruno Mars,63,191710,0.8043050809763822,0.9078129816344372,134
Spotify Track 580,Coldplay,65,238191,0.6167527834492452,0.7256836002505672,105
Spotify Track 581,Bruno Mars,74,245907,0.8212051284148857,0.46056717049398294,143
Spotify Track 582,IU,84,216008,0.6757094479234863,0.7032443710928464,127
Spotify Track 583,Bruno Mars,53,224212,0.7592365251129559,0.2774271270704739,116
Spotify Track 584,Taylor Swift,66,218352,0.5342915543331004,0.6396397132756685,97
Spotify Track 585,IU,47,179646,0.8615121436563137,0.2856808964339009,124
Spotify Track 586,BLACKPINK,53,184510,0.5044010264955627,0.22574644702388802,71
Spotify Track 587,Coldplay,65,156912,0.6710920002969409,0.38232847800581393,148
Spotify Track 588,Bruno Mars,70,201353,0.4401824418798224,0.7256328730384621,119
Spotify Track 589,IU,66,252501,0.3934539736273668,0.8077388919773196,123
Spotify Track 590,Coldplay,83,217618,0.8765842915625908,0.5855798354308923,73
Spotify Track 591,NewJeans,63,153524,0.6162548743670867,0.5249389684519208,112
Spotify Track 592,NewJeans,68,205942,0.7963555713148038,0.8292986157729616,107
Spotify Track 593,Taylor Swift,58,197535,0.35895524729127953,0.36041628548561944,129
Spotify Track 594,BTS,50,198517,0.5581064398139314,0.20785244103298348,147
Spotify Track 595,Taylor Swift,45,176884,0.49231563940805023,0.6373944564384038,107
Spotify Track 596,BLACKPINK,29,196981,0.5112490479273921,0.5919763472533108,99
Spotify Track 597,Bruno Mars,53,234487,0.733446103186855,0.32244711683385463,144
Spotify Track 598,Bruno Mars,44,235247,0.517430938904145,0.868270606910089,134
Spotify Track 599,Bruno Mars,40,258345,0.5690171675163478,0.2640593325169991,140
Spotify Track 600,BLACKPINK,54,191185,0.7567884469928841,0.3820812412637711,89
Spotify Track 601,BLACKPINK,42,221703,0.5057882817841982,0.4005901440996584,110
Spotify Track 602,Coldplay,82,233866,0.7470739093300927,0.7828119026358633,94
Spotify Track 603,Bruno Mars,59,233277,0.8152534168583475,0.4310305874923222,156
Spotify Track 604,IU,71,217462,0.38601642884743764,0.8410635078511153,118
Spotify Track 605,Taylor Swift,45,143111,0.7352790224102507,0.35238625282839714,146
Spotify Track 606,BTS,71,292642,0.7438433243441758,0.5718773236529346,112
Spotify Track 607,BTS,59,199482,0.3917089554592686,0.35816093734214405,77
Spotify Track 608,BLACKPINK,60,260042,0.8842927691563256,0.29785192284245177,104
Spotify Track 609,Bruno Mars,52,207402,0.8170056674867433,0.27464777775138605,122
Spotify Track 610,BLACKPINK,57,244376,0.4778585575604473,0.7244091276204386,116
Spotify Track 611,BTS,47,268846,0.4953364159769638,0.7619916520593099,117
Spotify Track 612,Coldplay,50,202668,0.5354259825432037,0.42548688730511286,108
Spotify Track 613,Bruno Mars,72,178999,0.47315995282280265,0.9269471099406388,142
Spotify Track 614,BTS,27,142591,0.3690202862922753,0.3537939331507837,82
Spotify Track 615,NewJeans,65,178693,0.7474282948378752,0.8549874355624896,122
Spotify Track 616,NewJeans,60,205291,0.7357229173546425,0.270305898765859,118
Spotify Track 617,Taylor Swift,58,219475,0.762247072418044,0.2810722076954363,117
Spotify Track 618,BTS,50,195733,0.7191793360538712,0.3696222755826608,135
Spotify Track 619,Taylor Swift,83,271282,0.7198645975930287,0.6131167184148364,97
Spotify Track 620,Bruno Mars,43,114420,0.7121703853556134,0.31260508435891954,102
Spotify Track 621,Taylor Swift,36,209521,0.8037396857519342,0.331424908876474,114
Spotify Track 622,Coldplay,61,239607,0.36614422198049373,0.8654510237796627,122
Spotify Track 623,BTS,71,229558,0.8434075136811848,0.5075186091523451,126
Spotify Track 624,NewJeans,71,193784,0.5436178457855518,0.9275672617704224,114
Spotify Track 625,BTS,71,178939,0.5532570810663511,0.8701908675898892,103
Spotify Track 626,Coldplay,46,186172,0.3738014268944688,0.3389137783330988,90
Spotify Track 627,Coldplay,78,240542,0.8355657416490215,0.7020473363904911,129
Spotify Track 628,Coldplay,44,217414,0.507785079496575,0.27246363159012654,125
Spotify Track 629,NewJeans,95,233133,0.8051103596798579,0.8951079077105782,129
Spotify Track 630,NewJeans,60,225776,0.7123548832425783,0.8827358233463138,172
Spotify Track 631,IU,48,217169,0.6555842864843918,0.4447906000408956,95
Spotify Track 632,Taylor Swift,70,227780,0.46210193557143975,0.7500054279361709,94
Spotify Track 633,BLACKPINK,73,212624,0.8617408821562532,0.500672737622609,142
Spotify Track 634,IU,77,201272,0.8878188881370196,0.5836430971059108,122
Spotify Track 635,NewJeans,25,220705,0.7198676654495616,0.2093510482044279,125
Spotify Track 636,BLACKPINK,48,211155,0.8218841334895853,0.21902778236491263,108
Spotify Track 637,Bruno Mars,74,247959,0.6619442329704843,0.8304821601482918,115
Spotify Track 638,IU,50,259891,0.5581877558202694,0.27137692632869553,98
Spotify Track 639,NewJeans,73,239233,0.837646864776579,0.6836428043272842,136
Spotify Track 640,Coldplay,79,219616,0.680801920054949,0.7540692317353945,125
Spotify Track 641,Coldplay,55,171776,0.5720587672306268,0.44916891528933006,128
Spotify Track 642,Bruno Mars,46,200281,0.3756572664809106,0.26993350261688764,126
Spotify Track 643,Coldplay,70,243693,0.8112885551041638,0.5984081670049448,128
Spotify Track 644,Bruno Mars,72,205128,0.6297195883202589,0.698686141164667,104
Spotify Track 645,Coldplay,47,207526,0.6171324366362109,0.28454843245428646,149
Spotify Track 646,NewJeans,30,185140,0.37040281773605843,0.32776822330505995,151
Spotify Track 647,NewJeans,58,208981,0.8647387598641528,0.600623734744759,129
Spotify Track 648,Taylor Swift,48,202472,0.6053112275378796,0.37445066191140874,130
Spotify Track 649,BLACKPINK,47,230904,0.6348135923756129,0.790119706569054,110
Spotify Track 650,Bruno Mars,40,203579,0.5360841954649995,0.4770960562551493,71
Spotify Track 651,BLACKPINK,48,241627,0.32182358906074365,0.47029884326513993,99
Spotify Track 652,Taylor Swift,54,218233,0.7667353902827629,0.5898851307437585,131
Spotify Track 653,BLACKPINK,64,209465,0.6517222337517349,0.8374945858319316,108
Spotify Track 654,BTS,52,198356,0.3127402519652515,0.5403300615774974,152
Spotify Track 655,BLACKPINK,72,201636,0.7655200945484398,0.7461398381803079,132
Spotify Track 656,Bruno Mars,68,227257,0.6049150399358066,0.2517448576393677,137
Spotify Track 657,Taylor Swift,77,205985,0.8650497218048515,0.5906947245037486,157
Spotify Track 658,BTS,39,213822,0.3090860754156131,0.2867889300908143,124
Spotify Track 659,BTS,59,165986,0.3845980969024095,0.9219214944797669,128
Spotify Track 660,BLACKPINK,59,183405,0.7596683036285425,0.6606110201526894,128
Spotify Track 661,BLACKPINK,49,196428,0.3881413665760887,0.7191102105055047,87
Spotify Track 662,NewJeans,53,254021,0.4921480507492004,0.8255838881263068,91
Spotify Track 663,Taylor Swift,55,256723,0.5817273723530304,0.7920850593638716,92
Spotify Track 664,IU,26,204279,0.5841002915024261,0.2045769327701158,129
Spotify Track 665,Coldplay,55,211667,0.7793700438155013,0.46308636733669406,125
Spotify Track 666,Coldplay,55,213142,0.3587054120524361,0.38722038172384404,96
Spotify Track 667,Coldplay,71,187511,0.7980795407116724,0.9121521028572181,118
Spotify Track 668,IU,43,178436,0.6711784432421578,0.2603139663813866,75
Spotify Track 669,BLACKPINK,58,200238,0.7855153625624148,0.5620491968501602,125
Spotify Track 670,Taylor Swift,44,185439,0.5647526175433215,0.9096755833540171,161
Spotify Track 671,NewJeans,47,162126,0.8268145361658706,0.28739754282427044,118
Spotify Track 672,NewJeans,57,212530,0.7212454750036631,0.7755440456945026,121
Spotify Track 673,BLACKPINK,47,243558,0.382504941567159,0.6492935725786114,140
Spotify Track 674,BLACKPINK,70,220426,0.6472131272143452,0.76607318568653,96
Spotify Track 675,Bruno Mars,92,227202,0.7023074603692012,0.8827562005871885,52
Spotify Track 676,IU,73,246836,0.5463803319442224,0.8924133489908593,143
Spotify Track 677,IU,48,232769,0.35773316989548487,0.6271972151783509,115
Spotify Track 678,Taylor Swift,47,130152,0.5359148999441319,0.2973270629539807,104
Spotify Track 679,BLACKPINK,73,195297,0.8657203826247316,0.5894460285864052,114
Spotify Track 680,Taylor Swift,27,238814,0.40553962020141476,0.4740806216963121,124
Spotify Track 681,NewJeans,52,203214,0.8480866967307088,0.5710664452072132,126
Spotify Track 682,BTS,67,216613,0.4359744322492118,0.5525763764205225,92
Spotify Track 683,BTS,38,193098,0.3462464646732474,0.44228186993613117,157
Spotify Track 684,BTS,45,207948,0.36802669254236975,0.849112107469749,126
Spotify Track 685,Coldplay,33,166154,0.5940742792544381,0.33075417007708124,137
Spotify Track 686,NewJeans,45,241645,0.5611274409883092,0.4864428776766795,118
Spotify Track 687,BLACKPINK,52,255266,0.8486115214895353,0.7420353787615906,91
Spotify Track 688,BLACKPINK,71,236192,0.5191300153930636,0.8239427602216032,117
Spotify Track 689,IU,51,221982,0.6591896075711746,0.8291709491485066,145
Spotify Track 690,Coldplay,71,156980,0.6763986379891347,0.3006853455394412,116
Spotify Track 691,IU,64,161583,0.6883960198858389,0.280636219073892,121
Spotify Track 692,NewJeans,45,223823,0.5125199405120807,0.39005921861644527,127
Spotify Track 693,IU,43,252349,0.47324683304354515,0.3065006640772075,126
Spotify Track 694,IU,45,184576,0.5609659699793119,0.3173202535330836,106
Spotify Track 695,Taylor Swift,69,163227,0.5196118154532837,0.5701684419355126,104
Spotify Track 696,Bruno Mars,46,252103,0.4040978452381626,0.5407415276908547,174
Spotify Track 697,Taylor Swift,69,146240,0.858975516138262,0.8394964642083327,129
