fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,quality
9.937739419715347,0.3574308434645671,0.4745140864019281,4.315792365185553,0.14322162746273495,8,197,0.9910152875941942,3.2416882762191324,0.4686684573801725,12.004507580165402,8
9.001727575792048,0.5212860455383793,0.7579504812678546,2.467984712781565,0.03939623232688526,58,45,0.9940355198415536,3.652740308006168,0.8374038215140022,9.342397799215073,4
9.697502271990635,0.44900455651582893,0.5468545637021037,1.100976874787125,0.047565699551586474,45,247,0.9970570357687899,3.1288064392865915,0.6216988442188364,9.73271526454372,3
11.524548070511711,0.8007985977165377,0.38278182401047195,1.7933151102804956,0.02969688564341535,62,143,0.9985627850979657,3.3985590103138508,0.5701345619135546,9.719417113933321,3
7.882840202795121,-0.03019396167860243,0.3889508683330572,3.676868037106374,0.07063920563572075,39,185,0.9976816775187333,3.3344462124584804,0.5292986210160964,10.402238750924303,8
7.018648520592269,0.7183013703844924,0.44068311175606156,3.265426995481931,0.09865433497785336,58,205,0.9952886341794842,3.1617075709402407,0.7006940472767009,12.166310607055873,8
6.787825469636611,0.7492170384995258,0.42178571795735303,2.1654950611624275,0.11949338066356407,64,208,0.9921372462784139,3.2298664335268974,0.6492143128864012,9.203813129764068,4
6.913122515558755,0.08532195351837009,0.3262382847938752,1.986445823459437,0.07696195905429909,44,66,0.9977404979878226,3.297730489595854,0.7130372215420866,10.093196485551406,5
8.168927093996023,0.43146248118393027,0.29084022079037525,1.9515385913386494,0.06720609906980625,29,197,0.995406206297359,3.1733825074250808,0.7163375333341415,10.520861879026398,3
8.879958357188295,0.4257118268008417,0.25748137442009555,1.2086257417020965,0.08607031968994962,59,10,0.9961377240292302,3.261578910894686,0.7534593897095303,9.531208252840495,7
8.770374358861034,0.21849766105643573,0.11920708222666475,4.761525965257218,0.04659428393479908,71,242,0.995645159123583,2.9452646361914074,1.1219682997460199,10.077113595421395,7
9.70621152336124,0.3444366624818249,0.2138649846266452,2.048751343104124,0.16358154886779094,9,186,0.9932889410008474,3.4067273985403106,0.6567475987464146,10.994499806749557,6
8.322103216192442,0.27788483090683425,-0.06859136283907709,4.204021929155695,0.015693558915277652,6,42,0.9967285004244459,3.484072751118419,0.5251225242826626,9.644295013293508,4
10.77100793116744,0.8504540886847246,0.25033207464105006,4.629842472691432,0.08738962315582897,29,61,0.9964529180622269,3.3681545561247987,0.3066317335025002,10.06135749126982,5
7.850083383495475,0.6871356786294922,0.07228177856981649,3.8976352574071442,0.1609442487691856,58,242,0.9951484223141704,3.6396387191906667,0.44679614430760034,9.968646073080714,6
12.924287583202352,0.7543110189988318,0.049282136556845775,1.8957315621947324,0.08027199378239991,17,202,0.996942211599725,3.4023144341399836,0.8600092706279948,10.296193318865663,3
9.36363449120051,0.644334412808647,0.3059788302306957,3.0652221264712534,0.07239843859994022,16,78,0.9932520009051534,3.4714214458166337,0.7723871661514282,10.643151714623242,3
6.842832154092321,0.2741896457565542,0.54840045726892,2.4661261510527175,0.06570218308758291,3,64,0.9954619944482338,3.4857544248765167,0.42050237209245106,10.986560768106878,5
6.47948275329611,0.39509594674404525,0.45366332120046265,1.2348173949778207,0.07278433272950369,21,245,0.9960522549458716,2.8873479965121547,1.0689161149698676,12.337554301962339,7
9.120203105913415,0.5978749122455836,-0.04410012072463549,2.954102994410244,0.13491393898706122,64,7,0.9925301447357299,3.3635509798124343,0.7055499612024565,7.741523568145789,3
7.920113264946054,0.2555744382216109,0.0720743726859325,0.8493442923762766,-0.008474476453180273,36,193,0.9958858067783279,3.0925597574524826,0.7282538423796576,10.23260866079456,8
9.513800839956557,0.6425996860344776,0.45815423759764323,4.162751143846189,0.14133734805185302,62,35,0.9974672902933626,3.122864482264379,1.0315182805891339,9.035563927757808,3
9.104503961775027,0.451934920368373,0.07350252129233809,1.8495357837822497,0.023041713901994196,42,272,0.9953935381519142,3.148954009229713,0.9457074725407962,10.014629999349095,3
8.176190848483317,0.42503583849008053,0.2250733700005951,2.781623518221975,0.0693339068306234,42,113,0.9959317701949713,3.2530926299973935,0.7827933708914674,11.280867330694079,4
6.860450679283712,0.6421919936406983,0.3800104198049104,2.896603020164599,0.06283022318805352,61,95,0.9971246880784683,3.3975689941106544,0.7909663699404634,11.59779252214238,6
5.724759718034031,0.588852662297208,0.07633110902727294,2.137533036814292,0.10354213079082879,13,210,0.9952243997822674,3.3650984737510052,0.8068734663490473,11.644714576818409,3
7.540924581486065,0.427806766836184,0.291075101229192,3.3213713220653847,0.016075025924650096,11,225,0.9954044052009114,3.2981127925773603,0.6090355876089573,11.635292514850423,7
9.755877950349904,0.7318659606728496,0.003194901016359116,1.8351348807284658,0.09848690664327772,54,99,0.993646592970935,3.4084025161808937,0.6987547925825136,10.226064928379571,3
8.663959365021347,0.2837873344800205,0.14972647120975727,3.7198162164401416,0.16097238493147412,16,108,0.9959701264453584,3.4175229482388154,0.7476344839927012,11.798530274707163,8
6.182244076189622,0.6231871213888528,0.3339563868285074,0.6156284476545522,0.025473039816287582,8,228,0.9953303030327905,3.366393628385002,0.62844695895567,11.996849794605843,7
8.59440757394701,0.6186202515936767,-0.04859874670633386,2.6769314113649765,0.08758824670441583,59,191,0.9969981795901066,3.041324282088782,0.485878683348356,10.53880045454151,8
8.955039545539023,0.43809071213720197,0.3580949475920798,5.214500598681599,0.05352071288813564,57,189,0.9971269199083664,3.189100081596491,0.6047578317775265,11.577236601567563,6
6.797442358458075,0.5652266044484237,0.26607244021466375,1.0995361455521955,0.09703548824772143,40,167,0.9975824180780257,3.303949175091397,0.48205145665599347,10.44123701851658,3
8.561332680107398,0.24977728472293934,0.3804979908834296,1.551157041265208,0.08076591109663009,59,252,0.9949834792982097,3.4100179324711624,0.6609433370482792,11.81023251555088,8
8.3989548213582,0.6848054038413802,0.3147828268129323,3.219470989522481,0.05434052363822762,2,36,0.9916468378287517,3.1007130513414016,0.34732228415889277,10.238336762636443,6
6.3569504936879415,0.4630195727114022,0.5428280859947688,2.751414494715437,0.09951489139484296,10,57,0.9974832794929296,3.2982982215337078,0.7079765467862831,9.790479518306816,6
8.908238512592082,0.3954553958961921,0.2950449005295815,2.990882138982983,0.15217392439146973,44,81,0.9968622419281948,3.065156331541582,0.372683335753412,9.280008569728384,3
9.253333694825999,0.7098018451673779,0.18411889177494942,3.184861982206729,0.07236384833090806,11,283,0.9947294167906278,3.4538876978578914,0.5814095798011891,10.22637096676235,4
10.141187113397972,0.3591312618914481,0.2944595006064568,3.388610055986478,0.10879031768592728,2,45,0.9971098803991346,3.3363520917547085,0.7356971826617438,10.484388194328304,6
10.091463488459336,0.21830774072728806,0.3786596058072777,4.053579778738713,0.028269081685153453,50,106,0.9931028203949676,3.0980795946066086,0.7844949409571301,9.454147338624047,5
5.957962074472946,0.18867416529521924,0.2797720140651409,3.0737461196999174,0.04174254492727965,12,116,0.9980604804257406,3.0970907193293558,0.7643010655101953,10.149891541004342,3
6.705697432144292,0.6212019902691279,0.2781183382407765,2.1622392835340407,0.09889625111521509,23,254,0.9953327508964119,3.358114780737639,0.7043547654605598,9.873450690579235,8
9.175559954254723,0.24391412950074337,0.1296016624386489,3.4416031816838233,0.1393646411414386,18,196,0.9943421447739902,3.506219837184475,0.4597235364079264,9.323024453669492,7
9.173436116550755,0.850958836396873,0.13741981648981033,5.1598347088533005,0.0942245339514264,62,187,0.9947565968875223,3.1354821243825977,0.8167034203273489,11.435884661553583,6
9.175581066720282,0.08361411842325557,-0.010521054359938702,2.314312755064397,0.06747767877907383,62,214,0.9955370300279995,3.4179906162924114,0.4636117680341311,11.611903603105784,8
14.849643534113026,0.8392912736580077,0.619915348637388,1.135658973461102,0.07997165621693417,38,27,0.995975975853401,3.2186643422958254,0.8360778894772353,11.43143267829231,6
9.270513868178385,0.5422034934405237,0.02122735292174299,4.0499129370017615,0.0299836906412113,67,171,0.9960965605607988,3.423479115403933,0.75670980877189,10.315844209378502,4
10.23046158830702,0.48065737762592153,0.13141896044081855,2.3314663704649625,0.10418061305421467,38,104,0.9951407851120837,3.4024786365547968,0.8810132575057215,10.377617194608128,8
9.921802997938444,0.3910161826382101,0.12631854688616054,-0.5417373644196505,0.11529332249293636,67,213,0.996400479146923,3.323294976222366,0.6542276422827705,9.33682664426065,6
9.407365127219856,0.5798272228704141,0.44898487538888826,3.68639034801059,0.06191638668667679,61,13,0.9960165585486669,3.0248413040579125,0.5108101017741264,10.814632895241338,4
7.764042284111413,0.49247305951503034,0.21101006434159444,1.7505405396645082,0.06119831408961994,1,195,0.9947048540088512,3.4021778475186166,0.4302490708929275,10.569631706185621,7
9.590247674838555,0.7206603764033044,0.5195484145347468,2.373253404774175,0.09063512918608194,45,180,0.9944036187511575,3.3753028906495297,0.4491315131226026,13.24394739652568,7
6.986197135286129,0.5228455297324079,0.1353018751512263,2.964772462796621,0.06253121055837618,28,278,0.9972167310857897,3.361564462979175,0.3717482927368078,11.487102362015744,7
7.897408368541986,0.5300603522923755,0.32579883244476043,2.766699551690693,0.0773546954149671,21,22,0.9970486520719958,3.3293511094846466,0.8101404958792161,10.715244926570854,7
7.474881968690525,0.42727755755722885,0.10293058934804854,3.4932325439946554,0.16398887156666062,13,95,0.9961142727103225,3.1681819667501836,0.8314608820155079,10.358390689006676,8
8.439186036956748,0.4886108752557865,0.6990298255546777,1.8903190812022193,0.07011897197016013,27,146,0.9978483909319804,3.4624444156528664,0.7441289872936642,11.401306537077225,5
12.234919563344965,0.5615603537784118,0.03248031619409744,3.218348117446516,0.0656663939191511,7,150,0.9920773446876647,3.434720958122495,0.6443830449475426,9.484261329619478,5
5.125649172594029,0.15796632146867493,0.33196414204540553,2.136634651382516,0.05409832777459363,22,171,0.9948712107169866,3.1386865834733,1.0003631041986272,11.539637812014032,8
9.466642323636673,0.23036291557885738,0.3967553761864197,3.5343346732425043,0.10976767885999747,53,83,0.9936873657753307,3.4971442515776627,0.6333147578961187,9.3128564997627,5
5.558383018977593,0.648652818804543,0.35275981949029966,3.361514477618275,0.07275103307127588,4,267,1.0005125445302756,3.319750415195308,0.6875558573844619,9.838476142785268,5
7.497715828157964,0.5341730876255883,0.23294246822445835,1.1903858171375667,0.05402507846714296,23,168,0.9974264396407919,3.3193705429717757,0.6418652427340498,8.561820500595541,7
10.151216014844524,0.4632033327294642,0.2440358600533148,4.020374962645045,0.13285216129092048,70,19,0.9958418760326835,3.2735466995371976,0.592487628701214,11.014076223049091,7
8.409276032462287,0.5036867866130786,0.27876229439582195,1.749651176840333,0.1367841201805455,33,244,0.9975699811576924,3.2883009905122416,0.7572656632712866,10.64992902626319,3
6.467833877520181,0.5695163410723342,0.2405995996743023,3.631280917593603,0.0559830573704518,28,77,0.9982325513275102,3.5056348782464655,0.5423055628352311,9.838516975233976,3
7.0839836942580545,0.3920480639381277,0.462775823358982,3.014202238761877,0.005338401945575351,8,148,0.9982112633830481,3.454961247689777,0.5309017694925112,9.470861209024182,6
9.45531617318895,0.3443390549195375,0.7121046003182703,5.073457147513171,0.12030054759347689,1,288,0.9978434069702007,3.451777062545912,0.7658497955195903,11.778722226700069,8
7.058376726080868,0.5391690510195363,0.15850164299843328,2.187147624679407,0.052614806969599845,37,274,0.9954749193534359,3.3276846528818065,0.5654065776844024,10.26639606239683,5
8.667979602289359,0.30432544447699356,-0.0039605959158156056,2.0109564854345234,0.11162502396651075,63,246,0.994997269161032,3.4333757585301594,0.6726919447727805,9.632704625479425,8
8.377472127836484,0.5816505511428943,0.25234359032974907,2.4728125517571744,0.0011958472915265706,22,250,0.9940756216400386,3.174853038893914,0.5919742196402005,12.321932963618025,6
7.192279409070112,0.1594832791524319,0.7859418675308637,2.075548304032015,0.11570389353197237,70,168,0.997004894533458,3.38751644677471,0.6480362793014699,9.742937080858288,6
11.944704951853055,0.7058311274651288,0.10926508640605385,3.61991866271887,0.03155312282876875,21,65,0.9956821285293425,3.276976795204655,0.535540849860674,11.538617071453785,3
9.37766233794062,0.5945194964826086,0.5978233610888135,0.23716514818877707,0.10923056476266098,35,11,0.9951630579389656,2.9910292518887514,0.5410999120326542,9.249009435989427,6
4.857257602682068,0.5512059468627751,0.6055401628152882,1.0248446131951041,0.08057092271345737,5,202,0.9950586772765444,3.0620847511767053,0.5106455392922516,10.045053769793027,4
8.616972335108027,0.6965381967891028,0.1592823516584011,1.0050759097891298,0.0418424232241342,60,63,0.9989003852612693,3.2005531829866167,0.7933661186764468,10.902291225382386,7
7.174963009893741,0.8330948888925154,0.3837966158370551,3.830430628763006,0.06371854748292878,46,222,0.9979053608256834,3.3622730976523063,0.679220421822726,10.342163050395975,6
9.74913666915358,0.7028740130036261,0.5956793246257076,4.894858721614695,0.10745273827826804,50,31,0.9996607877122563,3.2006880317499045,0.806153640044923,10.643763021513053,8
6.9527147446644095,0.13182515373367093,0.1941744518025026,2.35377109404754,0.08423577812460938,48,10,0.9970580325997842,3.2113324893922934,0.8243157159724736,9.861165153975996,7
8.104948049506273,0.24408460665285966,0.22928392797952765,2.263649587533985,0.10337651921889937,6,25,0.9961139088805098,3.414489138281226,0.5718145643869356,8.802203848100406,4
9.158478374266778,0.37503628446086423,0.15366381721027125,2.598073028358454,0.15905762338061943,56,203,0.9959491950985101,3.2167481820825468,0.7998694473460558,11.865576384364712,8
9.771783830089207,0.5052182100421667,0.06704865386142664,4.126629623651466,0.017430335531557945,59,64,0.9939593969054771,3.4996210863051616,0.6475994772713164,9.922171622625932,4
6.259496108005181,0.6035318040938246,0.1401444909867986,1.2017056121331964,0.14468850299874497,29,247,0.9934771620164972,3.47476856097302,0.6230255040685272,10.689012455532339,6
7.731347899070388,0.35485123736930685,0.025211946647548698,2.8337165758286993,0.08417423750092852,71,151,0.9970146820437857,3.3032821980856975,0.8629024064323318,11.101957491632326,6
7.492592971026375,0.5373533528954156,0.27681669365184525,3.865276681695401,0.044048638067074875,18,278,0.9941306425790335,3.413019217748749,0.7441406386786235,10.708758204311394,5
7.18934030462469,0.3489234135293355,0.11600535378827172,3.201531837915783,0.026787454970440407,2,254,0.9964229155077344,3.392586068153457,0.5900878766391664,9.691408733061785,4
11.301272208477865,0.37769643940161035,0.31675718235814954,2.765414263238241,0.07243518436891866,8,19,0.9982309333661904,3.2631502086060893,0.7330948636395302,11.559764961951773,7
8.988468908633624,0.21866778063035552,-0.04117912924072546,3.9014645295939974,0.11686600447697837,54,18,0.9946690921339382,3.4292451994458215,0.4348288491311698,10.91367917502487,8
6.156497277630424,0.3153533507778191,0.33617604644289145,-1.2845252101989317,0.07489803518489864,38,49,1.0000209632691832,3.451335308308579,0.6920432067937349,10.59877365034523,3
9.86036530999312,0.22966307887673326,0.43670579232178497,3.4490254473432707,0.1404461972098939,48,24,0.9940186097581118,3.15713471538144,0.3950694363541088,10.57558480358589,5
11.907665534921478,0.30482534940453343,-0.1287471285142911,1.5842940436216066,0.021952972397937646,27,68,0.9979803895129797,3.323032295748111,0.48265206360240887,12.082262344257057,8
10.05519094293695,0.710728359321568,0.3448113139695144,-0.06288605559903952,0.07951644208615782,20,244,0.9968495123622647,3.3213755733864248,0.7493887487057502,9.669937780746851,3
5.717071057878178,0.3101202222336114,0.5155337984946585,3.215683639334973,0.02990426222347524,12,105,0.9983881904998922,3.4274429201176053,0.19605818043744228,10.815255828367746,8
7.476802076127373,1.0264764129674782,0.028071796261758916,4.423121963228141,0.09454527530499872,43,168,0.9937676047772807,3.233421247432599,0.9564270160427084,9.871370508399822,3
10.453748953617259,0.5986635801761778,0.6045144773675407,2.3075720795212313,0.11547549560389202,61,127,1.0006140418339071,3.2103359500835356,0.7918637625197822,8.463694193659997,3
7.0969619084480735,0.5369672247389747,0.35380380187320903,3.8340243660841136,0.06316952825275787,31,49,0.9956424498324342,3.325349949046673,0.3374493691767445,8.437265475137119,3
9.054493027848588,0.3283284439637573,0.12899762884831825,4.757189561184103,-0.02416855426508537,61,150,0.9973532958785986,3.477203883488036,1.0577447631378492,9.385363625023286,5
9.616877890829873,0.6400619758817983,0.2588461844684588,4.340880235017666,0.08795792587185979,67,55,0.998888974977893,3.1200934326885097,1.104597661722623,9.741556833987705,3
6.72421819831726,0.3848724347524452,0.3816653825043445,4.79595034111995,0.09746954206934037,35,70,0.9947906758650096,3.1462790769994307,0.6193164179717445,12.572949749360864,8
8.19880689469494,0.5244019629290723,0.2852010782824823,3.538978487500649,0.0961717901984679,15,169,0.9976514527258944,3.2219242638044117,0.49249685900095863,11.09838843430609,7
2.7898455218825773,1.012016907653759,0.37775119848927385,2.60560709446223,0.12943128767288617,16,146,0.994457060709557,3.248613439187767,0.936671607614487,11.18834302085942,3
6.558541009731708,0.48078802005507004,0.08586528138412676,0.25724786334396427,0.03715785281403804,13,133,0.9987939231609156,3.0351625796343726,0.591555676635156,9.762921493749644,4
7.870634142631628,0.7298546652571352,0.30387216480721563,2.155512516618072,0.10720864421801798,35,244,0.9944796385375425,3.524729293037272,0.6773767163281852,10.461327169519448,3
6.1787685906597565,0.35936471497482253,-0.012742899380996035,1.3194547665573322,0.127700300499119,59,192,0.9960770139649915,3.280454011297633,0.8569392547668705,12.706152984746215,6
11.07509921668378,0.4930023019006077,0.24775478773025994,5.539319804496939,0.008856496639739326,21,213,0.9966122414020239,3.257984321373004,0.6239030511551565,9.185582326222436,5
5.868759657466925,0.854160127127102,0.08921847170704206,2.2537598625947286,0.09278607303675909,54,225,0.9975685995394452,3.5433956307053123,0.6090207774461665,10.856238797367315,3
7.551924372615129,0.3746065884424465,0.12289401148204669,2.67248672949828,0.059832806759693144,30,195,0.9999369526168531,3.407669024268572,0.43369285387511286,12.011295766910264,8
8.522258981386356,0.8624897115993858,0.5172186350420875,3.2720795264566545,0.07673909307593417,48,242,0.995096062020771,3.2196867183999975,0.5428076737245374,11.36594308547224,5
10.750164591412396,0.6415503870910951,0.48826202411885383,2.561043424921435,0.09390705934153346,35,199,0.9982774695485472,3.324691176796223,0.6056691261364684,12.201539613925235,4
5.859034342994954,0.38750664482114644,0.3918276241814354,4.873071456603054,0.06051085743545791,38,264,0.9999405168972683,3.293739430143528,0.4394442578641066,10.61286525652713,4
10.277378378663432,0.6264815478111042,0.05153744706548421,1.6282908935717673,0.05297167683353553,31,251,0.9963314667217298,3.5172526285393912,0.45485091090440577,11.003453025187097,7
8.3173962037333,0.6945108899253459,0.20671831006103963,2.77245043733214,0.08136609669952098,24,141,0.9948997344997594,3.274886369747461,0.6557122238294782,10.509774386790372,5
6.631435293218484,0.6243619924434393,0.5126195399958368,1.4605411800227326,0.0365101624454879,49,285,0.9925399325211294,3.083691068721268,0.33555029523576674,10.933345559139582,7
9.085575906247561,0.1859550560219087,0.29834338272798094,0.651968484291012,0.03656699484459258,32,276,0.9997665515348221,3.0184163839792055,0.5005422873443737,9.484793587696577,5
8.6384014824749,0.35457256483502625,0.7338659079963389,1.6435232727326006,0.10717493131826014,55,176,0.9955111113401512,3.521274202111003,0.9805809789114939,11.192348408943683,6
7.27963130883005,0.45049627288969907,0.34866356787887437,2.448148484132223,0.03404823859365376,58,164,0.9939972830015389,3.181707795335605,0.5912703299861877,10.694248312767057,8
8.418663544483033,0.48511331417999076,0.3084098232980063,1.898976885675836,0.10665250003636847,3,206,0.9932833398315805,3.400531748344996,0.5699770206053453,10.462659366254547,4
7.644966885335009,0.6241344195101356,0.20817670715949974,1.5306106281766017,0.09850365171415805,69,50,0.9939935716192199,3.3107645146072575,0.5905092081324772,12.146391637815855,7
8.492979486927123,0.5355402001866507,0.2967081809564564,0.5311555508594328,0.010967730848376132,10,269,0.9978394105864543,3.237501781818261,0.5931940951527634,10.134614600895226,5
9.425622146685779,0.23293112825797974,0.23950603272389132,2.3836521983198273,0.0528974139065738,25,76,0.9981157370553495,3.261022887449531,0.7477277078725253,11.607822034620433,8
10.9962285874471,0.5760395702011927,0.4116217353377181,0.393391476356597,0.1277643761218949,68,108,0.997304243742911,3.53750668222943,0.7358272460402262,11.707278597099757,8
6.195713651994358,0.6221171490567646,0.4613404633589168,3.5640783491654435,0.040753378754412733,61,130,0.9962646756547068,3.0827904857035313,0.5835710697790316,11.255544384585464,5
11.926156736915654,0.611958089586208,0.11280210789841011,2.6154156541083045,0.0614238295076245,29,235,0.9935089588209973,3.242031715386611,0.6136476380665499,9.43490032926342,3
4.981450740811748,0.7161561451109244,0.0037534092884443943,0.45942790074909734,0.09848243573007587,19,151,0.9945401181081959,3.435984864102555,0.8731714300583101,10.759078297343155,6
8.041965338439509,0.6667844309097808,-0.09724107462065931,2.067107292130191,0.11133562037130382,43,202,0.9937867611786374,3.1075282487330615,0.3932481917400575,12.3584743011315,5
9.300139251023781,0.5918360158456873,0.3715982653825088,1.4469810321731837,0.06993844455822017,66,226,0.9971456420110525,3.4975924211666376,0.6402110571867174,8.581446465313297,6
8.777686175149556,0.4859668577082706,0.049326678765225285,2.9468443145868526,0.05609959221233434,61,65,0.9938733750422766,3.4338374573630435,0.6729919118597094,10.2123415057038,8
7.241410816304991,0.1678078132968018,-0.1605781185904966,4.376630624432402,0.1368947944679403,43,103,0.9945715077778928,3.3407693527698505,0.5179639137831504,11.5623085196682,6
7.946192174392633,0.5859236438265172,0.34771572090619285,-0.12524145750404225,0.14955598655190316,25,176,0.995633025514003,3.22452646435886,0.6304267774064795,10.284679400212362,3
7.461898411079985,0.5415375374326222,0.7685999034865582,2.661036510806384,0.11915432203127183,20,178,0.9926603996938073,3.0882650767224065,0.49501500166367984,11.209887816973874,4
7.298079913194841,0.5543157674390747,0.26878581769202137,2.2758140862067036,0.08341272570260097,48,156,0.9960935428616817,3.4060568841201104,0.7583187420192556,11.809191028599123,4
9.744323564935742,0.24465028483593806,0.43769815489032843,3.4398761070306514,0.047669371134362946,24,127,0.995785694237929,3.712296740172583,0.42250486856425556,10.632006283148803,8
8.906926326140582,0.2837886919183475,0.286365871709513,2.7984752795327648,0.04678222373773739,11,113,0.9983684182919234,3.3218838803875284,0.8305967226114102,10.908990520855541,8
7.122053688056889,0.7106305706665808,0.2502220693617715,1.4472429355656533,0.1009005642106303,55,9,0.9943602689099325,3.026093188390215,0.6375381232947752,10.491870933580202,6
9.829319788236527,0.492088969228669,0.45381529659755376,2.0533244900667347,0.09673592883554735,28,98,0.9934016089633754,3.368627473519012,0.5738342438962691,10.697805881970318,5
8.822409185490237,0.6363001394745249,0.21194509116226976,1.3855638004751154,0.13606394371785718,69,11,0.9952518807008174,3.429039445710179,0.47920149305877346,12.502602434896271,7
9.681865602026233,0.5056636752260919,0.3234784628143806,4.006409994038037,0.10601800370144557,63,111,0.993803817413128,3.1623221352156095,0.8252118253178691,10.336051507319352,4
9.370369031270142,0.5059512278991486,0.3343395612392027,2.529836308140719,0.019876787929607273,59,151,0.9960783091836263,3.2031732110865905,0.5391834372142269,10.04684596205442,7
6.890708481432477,0.6876567611951996,0.13638190927139027,5.161666960054211,0.12207790470891675,5,276,0.9922801302763468,3.187893265688056,0.45156774488593787,11.441754229019763,7
7.347692231665152,0.39679105435652523,0.4684084699073046,2.415074860659531,0.04007757490742348,51,101,0.9947893091932455,3.2202954199704465,0.8287487642313803,9.557077667758207,6
9.570399128709546,0.5192241553881967,0.2350080486609183,1.5082305263253521,0.06464114912190594,21,234,0.9941432566603555,3.274175532858293,0.49626801170590806,9.78527854273476,4
9.337629451236891,0.40754494225899146,0.11885096810143107,0.3807998503420421,0.09000800825006779,12,207,0.9971355141541721,3.1708648337259744,0.6339380065954372,9.791654706047378,5
8.26446729026095,0.4131007545135369,0.3773019687140807,-0.024395546758322933,0.1598266995913586,50,217,0.9943788705807493,3.114624338797166,0.7891966418753348,10.14412547754196,7
8.499456551624931,0.43816557530627215,0.09030640364179256,0.2822096797923145,0.20439674224021442,4,11,0.992527808482803,3.3261563078512526,0.6768527924727622,10.187800535129941,8
10.472030322840324,0.5444267543267426,0.27563623147382565,2.873977311416077,0.10426892236544731,42,117,0.9955963598061309,3.272600694020445,0.9442447627978956,11.099099589665508,5
7.29432863897909,0.4042502756673046,0.2681762006711593,3.2122150325219074,0.07267213525118449,38,111,0.996639772280549,3.234563734482477,0.5080584373910948,10.057638364741322,7
9.230065547989065,0.7511512251147042,0.4871791131663156,0.28633301715501336,0.10138022593922201,25,144,0.9954575896134785,3.312478457508227,0.614213072778044,11.139463469235187,4
7.956272490862381,0.3210785395560992,0.3649396465759906,3.7530536397065615,0.11550621703495345,14,101,0.9947773544415618,3.071973644166233,0.627359716154494,11.264180704841783,8
7.929941954513726,0.4626256711677282,0.2649946082509712,1.8237145276431848,0.06717329497771234,32,219,0.9946568757988314,3.339480438449514,0.7556099419375792,9.74648880066696,4
10.167920648378225,0.41205378834516504,0.43355325984005744,2.705510216779769,0.1518084542364929,11,27,0.9962258960648841,3.2376467699565654,0.8690659317324759,11.24270601869845,7
9.70320779327965,0.7893955768707466,0.5480415098034627,4.7571088795575935,0.08920283036765608,61,198,0.9942211025015208,3.3359234202169166,0.6625148066368786,11.333418482958288,6
9.682966381201085,0.5393109553023149,0.38156206127037245,3.7555750422117447,0.09990972356365577,18,155,0.9953430340571789,3.359947365812845,0.6265971488387517,8.639063563369142,8
10.51931397216236,0.706368907893727,0.27207052396867615,2.1240570929318348,0.10663697008217846,27,252,0.9975008931417747,3.4696726917429266,0.3978913824689229,10.693480952873967,5
8.335706530775692,0.20288792539260558,0.007632753529968091,1.2523308844185976,0.09686346442457823,55,272,0.9933973538421887,3.3154431625483367,0.6691048022654382,9.893591891699087,5
9.45932005120144,0.5534100531738517,0.056977267384925485,-0.5125415618610267,0.1135576200187845,54,256,0.9959126659605194,3.460007824508149,0.5394489983006029,11.703064980332442,7
7.772546513791125,0.6779261591246875,0.20895505912906648,1.4931853530606118,0.05530987253812306,21,8,0.992422021174406,3.251713028830486,0.7551341728017908,9.883393814726437,5
8.851082799230353,0.5164567978550848,0.14809755956814338,2.2044176656412278,0.05766792984215878,44,81,0.9964558593400199,3.2588733729953363,0.5803536878329353,9.06051684468933,4
8.078756807574937,0.7130960750130703,0.23260573940291082,1.1179486619883428,0.035993830681132204,5,92,0.9940423815784019,3.2863607740764484,0.6090915307570879,10.370183183331173,3
8.464893140487622,0.39654230997992557,0.28132998497942147,2.3162402460707736,0.09758004922480906,41,275,0.9980391836260616,3.4161187351017315,0.40175443752079315,9.503027695900883,4
9.311766943242754,0.781869488037116,0.3759385508713462,2.6075926361422757,0.11115746014048457,59,230,0.9930461053807093,3.394643861553437,0.34205314576036844,11.249585264537888,7
6.909024838503098,0.95977962472385,0.25590024438818176,2.18520162546869,0.09831091464607543,54,23,0.996884158073602,3.320260781979269,0.966367796831214,9.591387501118213,3
11.857058368665284,0.42743228791206817,0.3673003287652404,1.5899963868471565,0.14697969733390148,22,118,0.998442262157053,3.1158396987593218,0.672046264626097,10.382493550811724,5
6.589770451450508,0.41089949571984563,0.2828948829620241,2.736116540753419,0.07977615924683813,65,256,0.993938621197159,3.391958876364949,0.7187370311972034,11.945810427164165,8
6.235879358260856,0.7906768954235402,-0.12509331327077428,3.1187169093971727,0.10674966622370051,64,238,0.9942762301420102,3.1707893047825544,0.494909856258932,11.498528622214137,5
10.268788484950116,0.8159144291461425,0.08213292123624914,0.9734412915800157,0.03633196495442743,71,284,0.9941116087112468,3.162615390930042,0.7988390132203642,10.87783920328895,8
9.645826579736992,0.39542799456934635,0.24118248885567692,4.475305331644778,0.06451601190102396,4,207,0.9950282746231914,3.1292272365093474,0.7681737823037413,10.272422287447725,3
9.361003688988664,0.4159626365808285,0.02806105143177849,2.3619766148020336,0.1078215103026311,65,88,0.9970348435983789,3.2875246933796944,0.5135873769481224,10.78289645621109,4
